--color-tiffany-tiffany-50-light: #f4fbfb;
--color-tiffany-tiffany-100-light: #e3f8f8;
--color-tiffany-tiffany-200-light: #bcebeb;
--color-tiffany-tiffany-300-light: #afe4e4;
--color-tiffany-tiffany-400-light: #5bc2c2;
--color-tiffany-tiffany-500-light: #36a1a1;
--color-tiffany-tiffany-600-light: #0c9292;
--color-tiffany-tiffany-700-light: #0f7575;
--color-tiffany-tiffany-800-light: #055c5c;
--color-tiffany-tiffany-900-light: #044343;
--color-tiffany-tiffany-1000-light: #032626;
--color-tiffany-tiffany-50-dark: #001f1f;
--color-tiffany-tiffany-100-dark: #082b2a;
--color-tiffany-tiffany-200-dark: #003838;
--color-tiffany-tiffany-300-dark: #024545;
--color-tiffany-tiffany-400-dark: #006160;
--color-tiffany-tiffany-500-dark: #047675;
--color-tiffany-tiffany-600-dark: #008a89;
--color-tiffany-tiffany-700-dark: #00a3a2;
--color-tiffany-tiffany-800-dark: #23bebc;
--color-gray-gray-50-light: #f9fafb;
--color-tiffany-tiffany-900-dark: #7bdbd9;
--color-tiffany-tiffany-1000-dark: #d9fdfd;
--color-gray-gray-100-light: #f3f4f6;
--color-blue-blue-50-light: #f5f9fe;
--color-blue-blue-100-light: #ebf4ff;
--color-blue-blue-200-light: #cee5fd;
--color-blue-blue-300-light: #b2d7ff;
--color-blue-blue-400-light: #75b8ff;
--color-blue-blue-500-light: #3e93ef;
--color-green-green-50-light: #f3fcf6;
--color-blue-blue-600-light: #1876dc;
--color-blue-blue-700-light: #0f67c7;
--color-blue-blue-800-light: #0450a4;
--color-blue-blue-900-light: #003a7a;
--color-blue-blue-1000-light: #002145;
--color-blue-blue-50-dark: #0a1624;
--color-blue-blue-100-dark: #082749;
--color-blue-blue-200-dark: #0a315c;
--color-blue-blue-300-dark: #063c79;
--color-blue-blue-400-dark: #1255a1;
--color-blue-blue-500-dark: #1069cb;
--color-blue-blue-600-dark: #0978f1;
--color-blue-blue-700-dark: #3394ff;
--color-blue-blue-800-dark: #66afff;
--color-blue-blue-900-dark: #a7cffb;
--color-blue-blue-1000-dark: #ebf5ff;
--color-green-green-100-light: #e7f9ed;
--color-vividgreen-vividgreen-50-light: #ecfdf3;
--color-vividgreen-vividgreen-100-light: #d2fee4;
--color-vividgreen-vividgreen-200-light: #acf1c7;
--color-vividgreen-vividgreen-300-light: #88e7ae;
--color-vividgreen-vividgreen-400-light: #54d98a;
--color-vividgreen-vividgreen-500-light: #19d264;
--color-vividgreen-vividgreen-600-light: #00bd4c;
--color-vividgreen-vividgreen-700-light: #0a9e46;
--color-vividgreen-vividgreen-800-light: #058f3c;
--color-vividgreen-vividgreen-900-light: #04672c;
--color-vividgreen-vividgreen-1000-light: #002e12;
--color-vividgreen-vividgreen-50-dark: #021d0c;
--color-vividgreen-vividgreen-100-dark: #023115;
--color-vividgreen-vividgreen-200-dark: #00421a;
--color-vividgreen-vividgreen-300-dark: #005221;
--color-vividgreen-vividgreen-400-dark: #097133;
--color-vividgreen-vividgreen-500-dark: #008f39;
--color-vividgreen-vividgreen-600-dark: #05a345;
--color-vividgreen-vividgreen-700-dark: #1bc55f;
--color-vividgreen-vividgreen-800-dark: #09ce57;
--color-red-red-50-light: #fef8f8;
--color-red-red-100-light: #fef0f0;
--color-vividgreen-vividgreen-900-dark: #48ef8c;
--color-vividgreen-vividgreen-1000-dark: #ccffe1;
--color-yellow-yellow-50-light: #fff9eb;
--color-yellow-yellow-100-light: #fff4db;
--color-yellow-yellow-200-light: #fce09c;
--color-yellow-yellow-300-light: #fad680;
--color-yellow-yellow-400-light: #f9ce66;
--color-yellow-yellow-500-light: #fbc341;
--color-yellow-yellow-600-light: #f3af12;
--color-yellow-yellow-700-light: #d89803;
--color-yellow-yellow-800-light: #b07e07;
--color-yellow-yellow-900-light: #805a00;
--color-yellow-yellow-1000-light: #332400;
--color-yellow-yellow-50-dark: #221902;
--color-yellow-yellow-100-dark: #362702;
--color-yellow-yellow-200-dark: #412d02;
--color-yellow-yellow-300-dark: #5c4100;
--color-yellow-yellow-400-dark: #815c03;
--color-yellow-yellow-500-dark: #9c7516;
--color-yellow-yellow-600-dark: #bd8400;
--color-yellow-yellow-700-dark: #e5a100;
--color-yellow-yellow-800-dark: #eba500;
--color-yellow-yellow-900-dark: #efc86c;
--color-yellow-yellow-1000-dark: #fff4d6;
--color-red-red-200-light: #fcd9d9;
--color-red-red-300-light: #fbc5c5;
--color-red-red-400-light: #fc9797;
--color-red-red-500-light: #f26363;
--color-red-red-600-light: #dd3636;
--color-red-red-700-light: #d01616;
--color-red-red-800-light: #a41313;
--color-red-red-900-light: #7d0808;
--color-red-red-1000-light: #4d0000;
--color-red-red-50-dark: #2a0909;
--color-red-red-100-dark: #4b1616;
--color-red-red-200-dark: #640c0c;
--color-red-red-300-dark: #7d0c0c;
--color-red-red-400-dark: #a72020;
--color-red-red-500-dark: #cf2626;
--color-red-red-600-dark: #e33b3b;
--color-red-red-700-dark: #ff5c5c;
--color-red-red-800-dark: #ff8585;
--color-red-red-900-dark: #fcbbbb;
--color-red-red-1000-dark: #fff0f0;
--color-green-green-200-light: #baeecb;
--color-green-green-300-light: #a3e0b8;
--color-green-green-400-light: #66c787;
--color-green-green-500-light: #36a65b;
--color-green-green-600-light: #16883c;
--color-green-green-700-light: #0b7930;
--color-green-green-800-light: #075f24;
--color-green-green-900-light: #014618;
--color-green-green-1000-light: #01280e;
--color-green-green-50-dark: #031c0c;
--color-green-green-100-dark: #0b2d17;
--color-green-green-200-dark: #053916;
--color-green-green-300-dark: #05481c;
--color-green-green-400-dark: #086327;
--color-green-green-500-dark: #0e7b34;
--color-green-green-600-dark: #218d46;
--color-green-green-700-dark: #2da958;
--color-green-green-800-dark: #38c268;
--color-green-green-900-dark: #75e19a;
--color-green-green-1000-dark: #ddfde9;
--color-gray-gray-200-light: #e1e2e5;
--color-gray-gray-300-light: #d1d3d7;
--color-gray-gray-400-light: #b3b6bd;
--color-gray-gray-500-light: #8f9299;
--color-gray-gray-600-light: #74777c;
--color-gray-gray-700-light: #565960;
--color-gray-gray-800-light: #4f5259;
--color-gray-gray-900-light: #3a3c41;
--color-gray-gray-1000-light: #06080f;
